states	blk	!	"	#	$	%	&	'	(	)	*	+	,	-	.	/	0	1	2	3	4	5	6	7	8	9	:	;	<	=	>	?	@	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~	unc
&	sta_++	!_++	"_++	#_++	$_++	%_++	&&	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
]	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
null	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
i8	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
==	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
whil	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	while	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
return	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
boo	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	bool	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
d	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	de	id	id	id	id	id	id	id	id	id	do	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
!@	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
+=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
prin	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	print	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
ty	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	typ	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
gly	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	glyp	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
impo	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	impor	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
+	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	+=	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
<<	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	<<=	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
>=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
!	sta_++	!!	"_++	!#	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	!.	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	!=	>_++	!?	!@	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
print	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	printl	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
siz	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	size	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
?	sta_++	?!	"_++	?#	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	?.	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	??	?@	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
continue	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
mat	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	matc	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
"	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
u32	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
usi	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	usiz	{_++	|_++	}_++	~_++	unc
byte	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
|	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	|>	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	||	}_++	~_++	unc
s	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	si	id	id	id	id	id	id	id	id	id	id	id	id	id	sw	id	id	id	{_++	|_++	}_++	~_++	unc
*=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
bool	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
nu	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	nul	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
usize	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
u	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	u1	id	u3	id	id	u6	id	u8	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	us	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
swit	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	switc	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
switc	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	switch	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
vo	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	voi	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
(	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
~|=	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	0_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	int_++	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	id_++	[_++	sta_++	]_++	^_++	__++	sta_++	id_++	b_++	c_++	d_++	e_++	f_++	g_++	id_++	i_++	id_++	id_++	id_++	m_++	n_++	id_++	p_++	id_++	r_++	s_++	t_++	u_++	v_++	w_++	id_++	id_++	id_++	{_++	|_++	}_++	~_++	unc
u3	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	u32	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
f64	sta_++	!_++	"_++	#_++	$_++	%_++	&_++	'_++	(_++	)_++	*_++	+_++	,_++	-_++	._++	/_++	id	id	id	id	id	id	id	id	id	id	:_++	;_++	<_++	=_++	>_++	?_++	@_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	[_++	sta_++	]_++	^_++	__++	sta_++	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	{_++	|_++	}_++	~_++	unc
